level,name,songId
1,"Unknown genre",mPLHm4Nmamg
1,"Unknown genre",AVy8oojAiUw
1,"Unknown genre",iBCPQ5xF-wc
1,"Unknown genre",8VujrEZCabw
1,"Rock music",mFoqAo4uKSI
2,"Alternative rock",mFoqAo4uKSI
1,"Rock music",Z8j5Ovz1kqo
1,"Sociological genres of music",Z8j5Ovz1kqo
2,"Heavy metal",Z8j5Ovz1kqo
2,"Hardcore punk",Z8j5Ovz1kqo
2,"Punk genres",Z8j5Ovz1kqo
3,"Death metal",Z8j5Ovz1kqo
3,Deathgrind,Z8j5Ovz1kqo
3,"Hardcore punk genres",Z8j5Ovz1kqo
3,Grindcore,Z8j5Ovz1kqo
4,Grindcore,Z8j5Ovz1kqo
5,Deathgrind,Z8j5Ovz1kqo
1,"Country music",Tks3r5Aw0Jc
1,"Rock music",Tks3r5Aw0Jc
1,"Unknown genre",Nv5aFnc3rs8
1,"Electronic music",GTSgSLIhmLo
1,"Easy listening music",GTSgSLIhmLo
1,"Pop music",GTSgSLIhmLo
2,"Easy listening",GTSgSLIhmLo
2,"Ambient music",GTSgSLIhmLo
2,Downtempo,GTSgSLIhmLo
2,Electronica,GTSgSLIhmLo
3,"Chill-out music",GTSgSLIhmLo
1,"Unknown genre",DU7JbwhuBTs
1,"Unknown genre",p57_RasFiTM
1,"Pop music",LprdMlfhZuo
1,"Rock music",LprdMlfhZuo
1,"Sociological genres of music",LprdMlfhZuo
2,"Psychedelic rock",LprdMlfhZuo
2,"Psychedelic music",LprdMlfhZuo
2,"Heavy metal",LprdMlfhZuo
3,"Psychedelic rock",LprdMlfhZuo
3,"Stoner rock",LprdMlfhZuo
4,"Stoner rock",LprdMlfhZuo
1,"Unknown genre",n_DbwY2CBVA
1,"Unknown genre",34njdHPbeMk
1,"Unknown genre",5rvI-0uMDEk
1,"Unknown genre",iB4v8y9Ud_Q
1,"Unknown genre",JcjinCFONuw
1,"Folk music",dbStiwip3Ms
1,"Rock music",5xdWW6mbUtA
2,"Heavy metal",5xdWW6mbUtA
3,"Death metal",5xdWW6mbUtA
3,"Technical death metal",5xdWW6mbUtA
1,"Unknown genre",cdarPmxWw6k
1,"Pop music",yWrRscLh4Js
1,"Rock music",yWrRscLh4Js
1,"Sociological genres of music",yWrRscLh4Js
2,"Punk genres",yWrRscLh4Js
2,"Pop punk",yWrRscLh4Js
2,"Musical subcultures",yWrRscLh4Js
2,"Punk rock",yWrRscLh4Js
3,"Pop punk",yWrRscLh4Js
3,Punk,yWrRscLh4Js
3,"Ska punk",yWrRscLh4Js
4,"Punk genres",yWrRscLh4Js
5,"Pop punk",yWrRscLh4Js
5,"Punk rock",yWrRscLh4Js
5,"Ska punk",yWrRscLh4Js
1,"Unknown genre",r-C4pqh4GyU
1,"Unknown genre",ScYnxyMTA_0
1,"Unknown genre",ar5aQxevZ4o
1,"Rock music",f_JnpIOrivg
1,"Unknown genre",MNasfglHPlQ
1,"Rock music",q8HV32AkLqA
1,"Unknown genre",CSVnzZ94WsA
1,"Unknown genre",kWCe23fM7QA
1,"Rock music",1jWyngcf12k
1,"Country music",1jWyngcf12k
2,"Soft rock",1jWyngcf12k
1,"Pop music",N42Emp4hsp4
1,"Rock music",N42Emp4hsp4
1,"Dance music",N42Emp4hsp4
1,"Electronic music",N42Emp4hsp4
1,"Sociological genres of music",N42Emp4hsp4
2,"New wave music",N42Emp4hsp4
2,"Musical subcultures",N42Emp4hsp4
2,"Electronic dance music",N42Emp4hsp4
2,"Dance music by subgenre",N42Emp4hsp4
3,Punk,N42Emp4hsp4
3,"Electronic dance music",N42Emp4hsp4
4,"Punk genres",N42Emp4hsp4
5,"New wave music",N42Emp4hsp4
1,"Unknown genre",fpYLPKu99xY
1,"Unknown genre",sIydZTfmSbw
1,"Unknown genre",_7GvtIO0kSU
1,"Pop music",MM9zavhXyjg
1,"Rock music",MM9zavhXyjg
1,"Sociological genres of music",MM9zavhXyjg
2,"Psychedelic rock",MM9zavhXyjg
2,"Psychedelic music",MM9zavhXyjg
2,"Progressive rock",MM9zavhXyjg
3,"Psychedelic rock",MM9zavhXyjg
1,"Rock music",FV_dv3YF4iI
2,"Heavy metal music",FV_dv3YF4iI
2,"Heavy metal",FV_dv3YF4iI
2,"Alternative rock",FV_dv3YF4iI
3,"Alternative metal",FV_dv3YF4iI
3,"Nu metal",FV_dv3YF4iI
1,"Unknown genre",l2lP1aiV_zE
1,"Sociological genres of music",tHvkjJyuyoM
1,"Rock music",tHvkjJyuyoM
1,"Pop music",tHvkjJyuyoM
2,"Heavy metal",tHvkjJyuyoM
2,"Hardcore punk",tHvkjJyuyoM
2,"Psychedelic rock",tHvkjJyuyoM
2,"Psychedelic music",tHvkjJyuyoM
2,"Alternative rock",tHvkjJyuyoM
2,"Hard rock",tHvkjJyuyoM
3,Metalcore,tHvkjJyuyoM
3,"Sludge metal[1]",tHvkjJyuyoM
3,"Sludge metal[2]",tHvkjJyuyoM
3,"Psychedelic rock",tHvkjJyuyoM
3,"Stoner rock",tHvkjJyuyoM
3,"Alternative metal",tHvkjJyuyoM
4,"Stoner rock",tHvkjJyuyoM
1,"Unknown genre",ARbc2_4vIqs
1,"Unknown genre",1Xklo82cEoY
1,"Unknown genre",JMMG1LgkuTI
1,"Unknown genre",7lb-QWt6jLs
1,Blues,7eUsSXXc8wU
1,"Rock music",7eUsSXXc8wU
1,"Folk music",7eUsSXXc8wU
1,"Country music",7eUsSXXc8wU
2,"Blues rock",7eUsSXXc8wU
2,"Hard rock",7eUsSXXc8wU
2,"Folk rock",7eUsSXXc8wU
2,"Country rock",7eUsSXXc8wU
1,"Unknown genre",JvnZgrE_Feg
1,"Electronic music",1MMNTUtVIvw
1,"Easy listening music",1MMNTUtVIvw
1,"Pop music",1MMNTUtVIvw
1,"Sociological genres of music",1MMNTUtVIvw
2,"Easy listening",1MMNTUtVIvw
2,"Ambient music",1MMNTUtVIvw
2,"Electronic dance music",1MMNTUtVIvw
2,"Musical subcultures",1MMNTUtVIvw
3,Breakbeat,1MMNTUtVIvw
3,"Trance music",1MMNTUtVIvw
3,"House music",1MMNTUtVIvw
1,"Country music",45rSqrvma30
1,"Rock music",45rSqrvma30
1,"Sociological genres of music",45rSqrvma30
2,Rockabilly,45rSqrvma30
2,"Bakersfield sound",45rSqrvma30
2,"Musical subcultures",45rSqrvma30
2,"Outlaw country",45rSqrvma30
3,"Bakersfield sound",45rSqrvma30
3,Rockabilly,45rSqrvma30
4,"Bakersfield sound",45rSqrvma30
1,"Rock music",wzuO9y-sPmM
1,"Pop music",wzuO9y-sPmM
2,"Alternative rock",wzuO9y-sPmM
2,"Pop rock",wzuO9y-sPmM
1,"Unknown genre",HKO20C8VreE
1,"Unknown genre",xN0QAJhDekY
1,"Unknown genre",9gX9zeN34z8
1,"Unknown genre",HDDuT67ULqU
1,"Unknown genre",0GHMG4ltVSs
1,"Rock music",XbL_WitD3_Y
1,"Sociological genres of music",XbL_WitD3_Y
2,"Alternative rock",XbL_WitD3_Y
2,"Heavy metal",XbL_WitD3_Y
2,"Punk genres",XbL_WitD3_Y
2,"Hardcore punk",XbL_WitD3_Y
2,"Heavy metal music",XbL_WitD3_Y
2,"Hard rock",XbL_WitD3_Y
2,"Punk rock",XbL_WitD3_Y
2,"Musical subcultures",XbL_WitD3_Y
